title,location,reviews,date,contribution,upvote,reviewer_name,ratings,start_time,end_time
Trendy Urban Neighborhood with Solid Restaurants and Green Spaces,,"We used to live in Yaletown 20 years ago and it continues to evolve as a trendy neighborhood that has some solid restaurants, terrific sea walk, and great green spaces dotted along the waterfront neighborhood.  Walking to the core of downtown is an easy 15 minute walk. It's a great neighborhood to grab a bite and/or beer before or after a game at Rogers Arena or BC Place. The urban supermarket Urban Fare has a terrific prepared food section and better coffee (and hot chocolate) than the Starbucks next door.","December 26, 2017",0,0,,4.0,2021-06-18 21:03:37.526988,2021-06-18 21:03:37.634189
"Great ""High End"" place",,Great place for many of Vancouver's best restaurants. Lots of great sushi and seafood places to go out and eat at. Did a bit of a restaurant/bar hop with a friend of mine when I visited.,"December 23, 2017",0,0,,5.0,2021-06-18 21:03:46.036703,2021-06-18 21:03:46.160463
Lively area,,Lively area with plenty of good restaurants and bars. You can also take the aquabus to Granville Island from here.,"December 7, 2017",0,0,,5.0,2021-06-18 21:03:46.160471,2021-06-18 21:03:46.271741
Yaletown,,"Vancouver had developed a great deal over last 20 years and Yaletown has been part of that development. Plenty of places to see, eat and also drink. If you get a chance to stop off I would recommend","November 16, 2017",0,0,,4.0,2021-06-18 21:03:46.271747,2021-06-18 21:03:46.359875
Happening and Hip Yaletown,,"Yaletown is the new hip area of Vancouver.  Old warehouses have been turned into cool restaurants, cocktail lounges and local fashion boutiques Just a short walk away is the David Lam Park by the waterfront where you can take a stroll or a bike ride.  Yaletown is the Soho of NY!  Worth a visit!","November 13, 2017",0,0,,5.0,2021-06-18 21:03:46.359894,2021-06-18 21:03:46.446278
Stroll in Yaletown!,,Recommend to everyone that they need to take a stroll in Yaletown. Enjoy some of the nice shops and restaurants in the area!,"October 27, 2017",0,0,,4.0,2021-06-18 21:03:46.446283,2021-06-18 21:03:46.529820
smart set,,"took a your through the streets of Yaletown.This is the area to strive to live in,its beautiful old architecture blends in nicely with the modern.It simply oozes money and class all the way down to its waterfront.","October 25, 2017",0,0,,4.0,2021-06-18 21:03:46.529825,2021-06-18 21:03:46.611373
If in the area,,"If you are visiting Granville Island (and most people do), you will almost certainly pass through Yaletown. Such an area is typical of so man cities today, here warehouses that have largely become largely obsolete, have been replaced with bars, restaurants, clubs and other hip or cool leisure establishments. We just passed through, and you might like to do similar. Unless you're hip or cool!","September 28, 2017",0,0,,3.0,2021-06-18 21:03:46.611378,2021-06-18 21:03:46.696392
Place for shopping and dining,,Visited yaletown in June and September 2017 for dinner.  Ate at the distillery one night which is a block beside the Canada line station.  Yaletown-roundhouse station is the stop prior to Vancouver city centre on the canada line.  Then ate two blocks from the train station at Brix and mortar.  Actually lots of dining options close to train station.,"September 25, 2017",0,0,,4.0,2021-06-18 21:03:46.696397,2021-06-18 21:03:46.780903
"Hip ""warehouse""-type district",,"Very trendy ""hidden"" area but with great restaurants.  Some places appear very upscale but we found amazing deals/prices at several eateries.  If you happen to be near here, you should really stroll through!","September 19, 2017",0,0,,4.0,2021-06-18 21:03:46.780908,2021-06-18 21:03:46.874106
A bit of everything,,Tons of restaurants and bars to satisfy everyone.  Close to the water and water taxis so it is easy to get around.  Bustling at night and on weekends it is a great place to visit more than once.,"September 16, 2017",0,0,,5.0,2021-06-18 21:03:46.874112,2021-06-18 21:03:46.973305
Little bit of this and a little bit of that...,,"An area of the City that offers all things to all people and a haunt for young millenials to reside. Has everything - shops, restaurants, entertainment - for everyone (all age groups and prefernces) all close at hand; Gastown, Stadium, transport. Worth a look see and mingle amongst the locals.","September 15, 2017",0,0,,4.0,2021-06-18 21:03:55.542454,2021-06-18 21:03:55.628374
graet place for restaurants,,Lots and lots of restaurants here - from chains like Earls to independent seafood restaurants - great atmosphere and close to a SkyTrain station - worth a trip there.,"September 15, 2017",0,0,,4.0,2021-06-18 21:03:55.628379,2021-06-18 21:03:55.710696
Lunch,,Yaletown is nice if you stay around the port but after that we were not impressed.  We had lunch in a restaurant and it was nice but nothing more to do.,"September 13, 2017",0,0,,3.0,2021-06-18 21:03:55.710701,2021-06-18 21:03:55.793324
Good part of the town for shopping with plenty of restaurants choice,,This is another interesting part of the city and I have seen plenty of interesting restaurants and nice little shops. Like everywhere in the city you will see a lot of street people barging for money. I have longtime not seen so many poor people in such a short time.,"September 12, 2017",0,0,,5.0,2021-06-18 21:03:55.793329,2021-06-18 21:03:55.872723
Spent ten minutes here!,,"We did not understand this area at all. Nothing exciting around, in fact we wondered if we were in the right area. We visited via the ''hop on, hop off' trolley bus. In fact we spent more time waiting for the bus than looking around. We did see some nice restaurants though.","September 10, 2017",0,0,,2.0,2021-06-18 21:03:55.872728,2021-06-18 21:03:55.952384
Downtown Vancouver,,"Yaletown is known for its old warehouse buildings now home to hip restaurants and cocktail lounges, many with buzzing outdoor terraces, as well as indie fashion and decor boutiques. On the waterfront, David Lam Park has an expansive lawn and a playground.","September 8, 2017",0,0,,4.0,2021-06-18 21:03:55.952389,2021-06-18 21:03:56.030358
Nice relaxing vibrant area with plenty going on,,"Well, it is mostly about the restaurants. Wall to wall next door to one another but intermingled on the other side of the street smaller shops and trendy businesses. It is useful to see an old train area with warehouses etc reclaimed to make an interesting area. The restaurants are very good. We tried three on different nights. Each had their own highs but the common theme was people having fun - locals and tourists. Very friendly staff, never to busy to have a quick chat. It all feels safe at night too. We were staying in Hotel Blu on Robson, so it was only a ten minute walk at most. The Keg is great as are they all I'm sure.","August 30, 2017",0,0,,4.0,2021-06-18 21:03:56.030363,2021-06-18 21:03:56.111031
Great restaurants,,What had been warehouses for the shipping trade are now restaurant after restaurant.  The raised brick walkways make a great place to stroll and pick one to your liking.,"August 28, 2017",0,0,,4.0,2021-06-18 21:03:56.111036,2021-06-18 21:03:56.188252
Great Urban Restaurants!,,There are lots of restaurants in this area.  It is very cute.....many restaurants have outdoor seating in an old railroad type setting.  We loved this area!,"August 23, 2017",0,0,,5.0,2021-06-18 21:03:56.188257,2021-06-18 21:03:56.266696
Good neighborhood especially by the waterfront,,If you're visiting Yaletown definitely go by the Waterfront where there's some open air high end restaurants facing the water with the sailboats and yachts  kind of giving you a south of France feel.,"August 17, 2017",0,0,,5.0,2021-06-18 21:03:56.266701,2021-06-18 21:03:56.347098
The real hipster neighborhood,,This was a nice place to walk around in the evening.  The bars and restaurants came alive.  We enjoyed seeing the crowds!,"August 15, 2017",0,0,,5.0,2021-06-18 21:04:05.445976,2021-06-18 21:04:05.578703
Modern and tasty,,Nice place in Vancouver to admire the modern architecture and the adaptation of the old part od the City to the modern times. A lot of fancy restaurants. God place for walk and leisure.,"August 14, 2017",0,0,,5.0,2021-06-18 21:04:05.578709,2021-06-18 21:04:05.697491
"Third time to Vancouver, first time visiting Yaletown",,"We walked through Yaletown on the way to the False Creek Ferries. I had not visited Yaletown before and will again. The is a hip, young, gentrified area. Nice shops, eateries, and coffee shops. Lots of yoga and healthy shops.","August 13, 2017",0,0,,5.0,2021-06-18 21:04:05.697497,2021-06-18 21:04:05.815821
Repurposed area done right,,"We walked over from our hotel and found this old warehouse area alive with activity. The streets are filled with remodeled three story buildings full of retail and restaurants on the street level and apartments and professional upstairs. The businesses were modern and local, full of people young and old. The restaurants patrons filled up all the available outside seating on the old loading docks. Nice to see a city getting it right.","July 30, 2017",0,0,,4.0,2021-06-18 21:04:05.815828,2021-06-18 21:04:06.345966
Wished I had had a bit more time here,,"To be honest, I had not expected to visit this area.  But I was dropped off there by my uncle who said that it was a nice place to spend some time, and that the Aquabus made the trip to Granville Island from a nearby pier.  He was right of course...on both counts.  Spent some time looking at the various trendy shops and restaurants that were housed in a combination of older brick buildings and newer constructions.  The waterfront was also a nice place for a stroll and enjoy the views of False Creek and the boats in the marina.  It would have been nice to have had more time, but that will have to wait to the next visit.","July 30, 2017",0,0,,4.0,2021-06-18 21:04:06.345973,2021-06-18 21:04:06.573898
Nice area to wander round,,We enjoyed visiting Yaletown for an hour or so. We'd already eaten which was disappointing as the restaurants we walked past had some amazing looking food on offer. There are a few unusual shops to look around.,"July 26, 2017",0,0,,4.0,2021-06-18 21:04:06.573904,2021-06-18 21:04:06.719002
A bit residential plus two sports stadia,,"A decent enough quarter of Vancouver, but certainly not the most interesting - unless you are interested in sports stadia (there are 2) or Olympic history (the Olympic Village from 2010 is here).","July 23, 2017",0,0,,3.0,2021-06-18 21:04:06.719008,2021-06-18 21:04:06.828447
great food variety,,"This area has really grown up. There are a variety of restaurants, bars and shops and it is a happening place that's close in","July 23, 2017",0,0,,4.0,2021-06-18 21:04:06.828454,2021-06-18 21:04:06.925638
Young and Stylish in Yaletown,,"We had dinner at Blind Pig Yaletown and found it a wonderful place to dine.  Good wine (the Seghisio Zinfindel 2015) and excellent food.  We noticed other restaurants' outdoor tables seated with young people dressed up far more than elsewhere in Vancouver, even on Westside.","July 23, 2017",0,0,,5.0,2021-06-18 21:04:06.925643,2021-06-18 21:04:07.024398
Must GO,,"If you like cool and different places, that's a neighborhood you must go. Thousands of restaurants and small charming boutiques to discover with an funky look.","July 22, 2017",0,0,,5.0,2021-06-18 21:04:07.024404,2021-06-18 21:04:07.125352
Funky neighborhood,,"This neighborhood is an old historic section - buildings have been turned into restaurants, bars, and shops. Great place to dine and walk around.","July 17, 2017",0,0,,5.0,2021-06-18 21:04:16.184468,2021-06-18 21:04:16.357924
long street,,"Yaletown is big and called as Posh location. It has many boutiques, restaurants to hangout. But it is ok to roam around nothing too exciting.","July 15, 2017",0,0,,3.0,2021-06-18 21:04:16.357930,2021-06-18 21:04:16.481577
City's Old Warehouse District,,"A great historical part of the City now converted to loft condos, art galleries, trendy restaurants (see separate reviews), coffee shops and shops.  Walking distance from Robson Street, Granville Street and False Creek by the Roundhouse.","July 15, 2017",0,0,,4.0,2021-06-18 21:04:16.481589,2021-06-18 21:04:16.599668
Great place to eat,,"Old historic town buildings revamped into dining and bars.  Offers a bit of everything but a lively place with good vibes, foods, and desserts.  One of our favorite areas of Vancouver to visits.","July 15, 2017",0,0,,5.0,2021-06-18 21:04:16.599675,2021-06-18 21:04:16.721999
Staying in Yaletown,,"Lots of bars, restaraunts and boutiques, place seems to be vibrant during the daytime so can imagine it to be alive during the evening/night time","July 10, 2017",0,0,,4.0,2021-06-18 21:04:16.722006,2021-06-18 21:04:16.846342
Not very Exciting,,We were told to wander this area for shopping but found shopping rather limiterd. Must better shopping in Gastown. There are a number of nice outdoor dining spots along the water but not too much else,"July 10, 2017",0,0,,3.0,2021-06-18 21:04:16.846348,2021-06-18 21:04:17.202142
Generic Upscale Neighborhood,,This was an okay walk through.  There are lots of beauty service options and coffee houses.   Cf with Chinatown!,"July 10, 2017",0,0,,3.0,2021-06-18 21:04:17.202148,2021-06-18 21:04:17.309272
Do you like lots of tall buildings all in a row? Then this is for you!,,"We walked through here after walking through the nearby West End and the contrast could not have been more stark.  Whereas the streetscapes in the West End were delightful, with beautiful, large mature street trees and restored Victorian style homes, Yaletown seems to be just rows of very tall apartment buildings - maybe architects can tell the difference but they all looked pretty much the same to me.  Add to that tools in fast expensive cars showing off on the streets - frankly I wished I hadn't bothered.","July 9, 2017",0,0,,2.0,2021-06-18 21:04:17.309278,2021-06-18 21:04:17.407783
Nice trendy/up and coming neighborhood to walk to,,"The neighborhood seems to be getting revitalized. Much like the meatpacking district in NY, this area used to be an industrial/warehouse and now has many shops, breweries and restaurants. There seem to be more locals than tourists at this point. Still residential feeling but worth walking by on your way to David Lam to get aqua bus to Granville Island.","July 5, 2017",0,0,,4.0,2021-06-18 21:04:17.407789,2021-06-18 21:04:17.508573
"Residential area, lots of restaurants. Not that interesting a walk, though",,"This is largely a residential area, with Street after street of apartment buildings.  There are some good restaurants here, though.That being said, there are more interesting neighborhoods to walk through.","July 1, 2017",0,0,,4.0,2021-06-18 21:04:17.508579,2021-06-18 21:04:17.600357
Forget it,,Unless you want to just eat/drink the area has little to offer. Filled with various resaurants and bars which might be fun in the evening but not so much during the day.,"June 29, 2017",0,0,,2.0,2021-06-18 21:04:27.684407,2021-06-18 21:04:27.845221
A great place to find a spot for a meal,,"I love yaletown! Love the variety of restauarants and shops, and it's not too expensive for the high quality options. Very trendy and fun.","June 28, 2017",0,0,,5.0,2021-06-18 21:04:27.845228,2021-06-18 21:04:27.950005
Interesting,,"Good atmosphere, decent restaurants and cafes.  Interesting buildings.  not far from main shopping areas in downtown Vancouver.  Easy to walk by on way to coast.  Worth a visit.","June 27, 2017",0,0,,4.0,2021-06-18 21:04:27.950010,2021-06-18 21:04:28.055781
Good,,Lots off good restaurants to eat in not cheap but on par to England 2roads walk down look at menus sure to find something you will like,"June 26, 2017",0,0,,5.0,2021-06-18 21:04:28.055787,2021-06-18 21:04:28.165506
For millennial who don't cook,,Thought there would be some shops to explore. A few. Mostly many eateries. Endless places to eat. Enjoy a brew and people watch if that is your thing,"June 26, 2017",0,0,,2.0,2021-06-18 21:04:28.165512,2021-06-18 21:04:28.291667
Nice area just south of downtown,,"Restaurants, bars, different shops and nice buildings, make this a perfect area to spend an afternoon or evening.","June 24, 2017",0,0,,5.0,2021-06-18 21:04:28.291673,2021-06-18 21:04:28.412689
Beautiful architecture. Very urbanized,,"I found it to be like every other city's up and coming neighbourhood.  Drive by, but I wouldn't bother getting out of the tour bus for this.","June 24, 2017",0,0,,3.0,2021-06-18 21:04:28.412696,2021-06-18 21:04:28.588603
Good place for food and beer at night,,"We visited on our first night. A huge range of eateries with an emphasis on catering for the young (or young at heart!). It attracts all sorts. There are the cruisers in their BMW's, the Stag and Hen do's and the old fogies like ourselves all mingling. Check where you eat as some have inordinately loud music - even quite early in the evening. Oh, I defy you to find a place that isn't showing Ice Hockey on multiple screens!!!!!","June 17, 2017",0,0,,4.0,2021-06-18 21:04:28.588609,2021-06-18 21:04:28.695859
"Restaurants, Bars, Bars",,"We were here on a beautiful day and there are 2 blocks of restaurant/bars that were packed.  The opposite side of the street had a few shops and other activities, ie. barr.   We felt this was for the 40 and under crowd and everyone appeared to be having a great time.","June 12, 2017",0,0,,4.0,2021-06-18 21:04:28.695865,2021-06-18 21:04:28.825543
Buzzy ... and sophisticated hot spot .,,Yale town for breakie /// Yale town for  lunch + dinner ..// bars pubs clubs restaurants... Yale town has it all ...Also some nice individual owned shops /// ice cream made in incubators... veggies beautifully grown in trays .. in special fridges.. Canada is very clued in to the ( Green World ) .Great place to stay... we loved Vancouver ... and spent 2 weeks there // and 2 weeks in the Rockies ... fantastic country.,"June 2, 2017",0,0,,5.0,2021-06-18 21:04:28.825549,2021-06-18 21:04:28.955968
Great area full of amazing restaurants,,"Have been to this area for business and most recently as part of a 5 day vacation to Vancouver with my wife recently. This is a great area and one in which we ate many of our meals. Great place to walk around, easy to get to and from, clean, felt safer than other areas, close to waterfront, interesting shops and lots of great restaurants. Place I would defiantly recommend going especially to eat.","May 30, 2017",0,0,,5.0,2021-06-18 21:04:39.709095,2021-06-18 21:04:39.830920
Nice,,Great to walk around old time etc. Modern pubs and eating etc. Just has a nice feel and easy walking,"May 29, 2017",0,0,,5.0,2021-06-18 21:04:39.830926,2021-06-18 21:04:39.947347
Bars restaurants really nice accessible from,,Downtown either by bus train or 15 min walk to waterfront of false creek also has little ferry boats to granville island science world etc Safe at night time pleasant atmosphere nice little store s for shopping boutique hotel close to stadium and hockey place public library etc,"May 23, 2017",0,0,,3.0,2021-06-18 21:04:39.947357,2021-06-18 21:04:40.057820
Very metropolitan.,,"An are of the city, once full of sidings and warehouses, but today converted to residential and shopping.  An interesting area to wander around.","May 23, 2017",0,0,,4.0,2021-06-18 21:04:40.057851,2021-06-18 21:04:40.180334
In the process of urban renewal,,"On a recent visit to Vancouver, we stayed on Robson Street but spent a lot of time walking in the Yaletown area, where there is a huge amount of construction going on.  Huge condos and office buildings going in everywhere.  Vibrant area with lots of restaurants and cafes.  We also took the Hop-on Hop-off bus tour through the area.","May 22, 2017",0,0,,4.0,2021-06-18 21:04:40.180341,2021-06-18 21:04:40.299395
Good neighborhood to wander around,,Yaletown offers a nice range of restaurants from modest to high end.  It's also a residential neighborhood.,"May 16, 2017",0,0,,4.0,2021-06-18 21:04:40.299402,2021-06-18 21:04:40.416993
"Fun, great shops and restaurants",,"We spent 5 nights in Yaletown and loved it. Great place to walk and shop, grab a meal or drink. You can get exercise walking the sea wall. A very pedestrian city, don't bother trying to drive around.","May 10, 2017",0,0,,5.0,2021-06-18 21:04:40.416999,2021-06-18 21:04:40.540164
Restaurant Row!,,"so many to choose from, get on yelp too to see reviews! ...we had a few beers at the Brewery..(not as good as Seattle)..but fun..to people watch. Homer St Restaurant was fabulous!!","May 1, 2017",0,0,,4.0,2021-06-18 21:04:40.540170,2021-06-18 21:04:40.659988
Very Upbeat Area - Great For Food,,"We walked around Yaletown at around midday as we were meeting a friend for lunch. The area is a more recently developed place with plenty of artisan coffee bars, restaurants and cafes. We had a little walk around to get a feel for the area and there is plenty going on and lots of opportunities to people watch. Just around the corner from False Creek there are plenty of places to sit and take the world in.It is within walking distance from the main areas in downtown however is also accessible from the metro on the Canada line.","April 30, 2017",0,0,,4.0,2021-06-18 21:04:40.659998,2021-06-18 21:04:40.779467
More than a life style,,"From local breweries to awesome cafes and snack bars, Yaletown has it all, even a farmers' market and a Mini dealership. Make sure you check out the local artzy shops and galleries...and if your budget is limited, there is even dollar stores around!","April 26, 2017",0,0,,4.0,2021-06-18 21:04:40.779477,2021-06-18 21:04:40.895534
We really enjoyed walking around Yaletown!,,"Yaletown is a fun mix of great stores, wonderful restaurants and coffee places.  There are really wonderfully built buildings with lovely architecture.  Our hotel was in Yaletown and we found it easy to walk to many places that were really enjoyable.","April 8, 2017",0,0,,5.0,2021-06-18 21:04:51.231359,2021-06-18 21:04:51.314102
Very nice,,"Get your valet ready! This place will get you big time!!! A bit expansive, but you get what you pay for!","April 1, 2017",0,0,,5.0,2021-06-18 21:04:51.314107,2021-06-18 21:04:51.391470
A pleasant stroll through the city,,"Heading back from False Creek to downtown Vancouver we walked through the area know as Yaletown. Originally an industrial area of the city the area was redeveloped after the World Fair of 1986 and bordered by False Creek is now a densely populated area with marinas, parks and apartments. It makes for a pleasant stroll through the city.","March 31, 2017",0,0,,4.0,2021-06-18 21:04:51.391475,2021-06-18 21:04:51.469240
"Interesting Bars, Restaurants, Parks and Urban Planning",,"Yaletown is one of Vancouver's recent urban planning developments. It is accessible by transit, including sea bus, or car (reasonable parking). The sea wall was is diverse and well enhanced with public art. As well, there are parks with fascinating sculpture installations. Along Pacific and up to the warehouse district streets are interesting restaurants and fun bars. At night, it's fun here.","March 29, 2017",0,0,,5.0,2021-06-18 21:04:51.469245,2021-06-18 21:04:51.548284
Cool Place to Wander!,,This quaint neighborhood can be a hidden gem that you don't want to miss.  A bunch of restaurants and bars line an industrial looking street that offer plenty of food & beverage choices.,"March 26, 2017",0,0,,4.0,2021-06-18 21:04:51.548289,2021-06-18 21:04:51.631102
Great place for finding good eats,,"My daughter and I dined in Yaletown two evenings during our stay.  One of them was at Manami, a great Japanese restaurant with amazing food!","March 16, 2017",0,0,,4.0,2021-06-18 21:04:51.631108,2021-06-18 21:04:51.720876
A small city feel in the BIG CITY,,"This area of town has a lot of great restaurants, pubs, and other attractions.  Great for a walk around.","March 11, 2017",0,0,,4.0,2021-06-18 21:04:51.720881,2021-06-18 21:04:51.802942
"Station, waterfront and attractions",,"Yaletown Roundhouse station is ideal to get to this part of Downtown Vancouver from the airport or the harbour waterfront. A short walk allows the False Creek taxis, stadium, and nearby attractions to be enjoyed.","March 1, 2017",0,0,,5.0,2021-06-18 21:04:51.802947,2021-06-18 21:04:51.885941
Fun up-and-coming district in downtown,,"The old warehouses are being converted into restaurants, shops, workplaces, and apartments.  With a mix of old brick buildings and new construction, the area is vibrant and high energy.","February 28, 2017",0,0,,5.0,2021-06-18 21:04:51.885948,2021-06-18 21:04:52.007107
A happening place in Vancouver,,"Restaurants for every taste and occasion including Rodney's Oyster Bar (a must if you like oysters and other sea foods with a great atmosphere), Bluewater Café for more elegant dining with a great Sushi Bar and great seafood.. I recommend  the Sable Fish at Bluewater (best in town). Also fun places like the Flying Pig Restaurant,,Ciopinno's, and a host of others. Shops, hair salons, and other places to drop in and browse.","February 13, 2017",0,0,,5.0,2021-06-18 21:04:52.007115,2021-06-18 21:04:52.116142
